id,name,url,descr,logo,mood
1,Yacht Rachin Radio,http://streaming.live365.com/a78484,Ya knot rockin unless  your Yacht Rachin,https://item.radio456.com/007452/330159/logo-101671.png,retro
2,Soma – Groove Salad,http://ice2.somafm.com/groovesalad-256-mp3,A nicely chilled plate of ambient/downtempo beats and grooves.,https://so>,mellow
3,The Departure Lounge,http://streamer.radio.co/s33849eced/listen,Music for the Jet Set,https://moodeaudio.org/forum/attachment.php?thumbnail=2897,ornery
4,Soma - Lush,http://ice6.somafm.com/lush-128-mp3,Sensuous and mellow vocals mostly female with an electronic influence.,https://somafm.co>,mellow
5,Purple Radio,https://purplecurrent.stream.publicradio.org/purplecurrent.mp3,All Prince All the time,https://moodeaudio.org/forum/attachment.php?aid=3069,funky
6,Soma - Beat Blender,http://ice6.somafm.com/beatblender-128-mp3,A late night blend of deep-house and downtempo chill.,https://somafm.com/>,mellow
7,Soma - Heavyweight Reggae,http://ice3.somafm.com/reggae-256-mp3,Reggae Ska Rocksteady classic and deep tracks.,https://somafm.com/img3/r>,mellow
8,Sixty North,http://r3.zetcast.net/stream,'60 North – United Kingdom,https://item.radio456.com/007452/330159/logo-90258.png,ornery
9,KCSM,http://ice7.securenetsystems.net/KCSM2,San Mateo Jazz,https://moodeaudio.org/forum/attachment.php?thumbnail=2285,jazzy
10,Barfly,http://ec2.yesstreaming.net:3350/stream,Greece,https://item.radio456.com/007452/330159/logo-77290.png,ornery
11,Soma - Indie Pop Rocks,http://ice2.somafm.com/indiepop-128-mp3,New and classic favorite indie pop tracks.,https://somafm.com/img3/indiep>,mellow
12,CDNX,http://msmn7.co:8012,Camden Experience,https://cdn-radiotime-logos.tunein.com/s24451d.png,ornery
13,Radio Swiss Jazz,https://stream.srg-ssr.ch/m/rsj/mp3_128, Basel's Laid Back Jazz,https://upload.wikimedia.org/wikipedia/commons/thumb/a/>,jazzy
14,Soma - Underground 80's,http://ice4.somafm.com/u80s-256-mp3,Early 80s UK Synthpop and a bit of New Wave.,https://somafm.com/img3/u80s-400.png,retro
15,ChillTrax,http://server1.chilltrax.com:9000/,Ambient Chill,https://www.chilltrax.com/images/specialty/default-album-cover.png,mellow
16,Soma – Bagel Radio,http://ice2.somafm.com/bagel-128-mp3,What alternative rock radio should sound like.,https://somafm.com/img3/bagel-400.png,ornery
17,Lounge-Radio,http://nl1.streamhosting.ch/,Switzerland Chill,https://lounge-radio.com/images/lounge-radio.com.png,mellow
18,Aardvark Blues FM,http://edge4.peta.live365.net/b77280_128mp3,- United States -,https://www.radio.net/images/broadcasts/f0/66/17858/c300.png,blues
19,The Blues Cove,https://radio.streemlion.com:2075/stream,- Toronto  ON Canada -,https://www.radio.net/images/broadcasts/cb/89/131120/1/c300.png,blues
20,Blues Music Fan Radio,http://ais-sa2.cdnstream1.com/1992_128.mp3,- United States -,https://www.radio.net/images/broadcasts/d4/69/29778/1/c300.png,blues
21,Soma - Christmas Lounge,http://ice4.somafm.com/christmas-256-mp3,Where Christmas Classics get old and old real fast,https://somafm.com/>,seasonal
22,Amazing Blues,http://stream.amazingradios.com/blues,- USA - ,https://www.radio.net/images/broadcasts/f8/3a/38285/1/c300.png,ornery
23,Soma – 7 inch Soul,http://ice2.somafm.com/7soul-128-mp3,Vintage soul tracks from the original 45 RPM vinyl. ,https://somafm.com/img3/7s>,funky
24,Soma – Secret Agent,http://ice4.somafm.com/secretagent-128-mp3,Tunes for spies - Tunes for Pi’s,https://somafm.com/img3/secretagent-400>,jazzy
25,WDCB Chicago,http://wdcb-ice.streamguys.org:80/wdcb128,- Blues Jazz USA -,https://www.radio.net/images/broadcasts/c6/fd/23072/c100.png,blues
26,Flux – Rasta,http://streams.fluxfm.de/rastaradio/mp3-320/vtuner/,- Berlin Germany -,https://www.radio.net/images/broadcasts/01/ee/2226/1/c300.png,reggae
27,Soma – Fluid,http://ice4.somafm.com/fluid-128-mp3,Drown in the electronic sound of instrumental hiphop future soul and liquid trap,https://www.chilltrax.com/images/specialty/default-album-cover.png,mellow
28,Dr. Dick's Dub Shack,http://streamer.radio.co/s0635c8b0d/listen?,- Bethaven  Bermuda - ,https://cdn-profiles.tunein.com/s51000/images/logod.png,reggae
29,Soma – Groove Salad Classic,http://ice2.somafm.com/gsclassic-128-mp3,Salad Drowned and no longer fresh in downtempo beats,https://somaf>,mellow
30,Hi On Line - World,http://mediaserv38.live-streams.nl:8027/live,- World Music - Netherlands -,https://www.radio.net/images/broadcasts/2b/f7/33546/c100.png,reggae
31,Swiss Classical,http://stream.srg-ssr.ch/m/rsc_de/mp3_128,who knows and who cares,https://www.radioswissclassic.ch/social-media/rsc-web>,classey
32,Big Bob Rock,http://streams.radiobob.de/bob-live/mp3-192/vtuner/,i guess if you're gonna rock deutchland rach!,https://www.radiobob.de/>,ornery
33,Radio Paradise – World,https://stream.radioparadise.com/world-etc-320,- World Music - USA AAC -,https://somafm.com/img3/fluid-400.jpg,reggae
34,Dandelion Radio,http://stream.dandelionradio.com:9414,Supposed to be good,https://moodeaudio.org/forum/attachment.php?thumbnail=2285,funky
35,Roots Legacy Radio Dub,http://rootslegacy.fr:8080/listen1,- Lille  France - ,https://cdn-radiotime-logos.tunein.com/s190274d.png,reggae
36,Reggae 4 Us,https://station.reggae4us.net:8010/stream,- United Kingdom,https://moodeaudio.org/forum/attachment.php?thumbnail=2285,reggae
37,DR P8 Jazz,http://live-icy.gss.dr.dk:8000/A/A22H.mp3,Jazz – Denmark,https://www.radio.net/images/broadcasts/4b/81/12828/1/c300.png,jazzy
38,Jazz Radio: Jazz & Cinéma,http://jzr-wr20.ice.infomaniak.ch/jzr-wr20,- Lyon  France - ,https://www.radio.net/images/broadcasts/26/e4/32204/2/c300.png,jazzy
39,Hi On Line - Jazz,http://mediaserv38.live-streams.nl:8006/live,- Jazz - Netherlands -,https://www.radio.net/images/broadcasts/2b/f7/33546/c100.png,jazzy
40,Jazz24,http://live.wostreaming.net/direct/ppm-jazz24aac256-ibc1,- Jazz - USA - ,https://www.radio.net/images/broadcasts/cc/42/1655/1/c100.png,jazzy
41,NAIM Jazz,http://mscp3.live-streams.nl:8340/jazz-high.aac,- Jazz - UK -,https://www.radio.net/images/broadcasts/d1/09/12344/2/c100.png,jazzy
42,Positivly Baroque,http://new.play.organlive.com:7002,- Classical Baroque - USA -,https://www.radio.net/images/broadcasts/d8/8c/110024/2/c100.png,jazzy
43,Radio SRF 2 Kultur,http://streaming.swisstxt.ch/m/drs2/mp3_128,- Classical Jazz Switzerland - ,https://www.radio.net/images/broadcasts/5e/51/4499/c100.png,jazzy
44,SwissGroove,http://158.69.74.203:80/,- Jazz Funk Swiss - ,https://www.radio.net/images/broadcasts/9d/73/1988/c100.png,funky
45,SWR 2,http://swr-swr2-live.cast.addradio.de/swr/swr2/live/mp3/256/stream.mp3,- Classical Jazz - ,https://www.radio.net/images/broadcasts/cb/2c/2414/5/c100.png,classey
46,JB Radio 2,https://maggie.torontocast.com:8076/mp3,- Toronto Reggae -,https://moodeaudio.org/forum/attachment.php?aid=2525,reggae
47,Blues Radio Athens,http://live.bluesradio.gr:8352/stream,- Athens Greece Blues -,https://moodeaudio.org/forum/attachment.php?thumbnail=2285,blues
48,HD Radio Classic Rock,http://rosetta.shoutca.st:8352/, - No Clue where this is sourced -,https://item.radio456.com/007452/330159/logo-92201.png,ornery
49,Smooth Jazz,http://smoothjazz.cdnstream1.com/2585_320.mp3,- United States - ,https://www.smoothjazz.com/sites/default/files/theme/sj-circle-logo.png,jazzy
50,WEMU Ypsilanti,https://playerservices.streamtheworld.com/api/livestream-redirect/WEMUFM.mp3,- Jazz MI - USA -,https://www.radio.net/images/broadcasts/c6/df/11097/c100.png,jazzy
51,BBC Radio 3 320,http://a.files.bbci.co.uk/media/live/manifesto/audio/simulcast/hls/uk/sbr_high/ak/bbc_radio_three.m3u8,- Classical Jazz -  UK - ,https://www.radio.net/images/broadcasts/0e/1e/3245/1/c100.png,jazzy
52,BR-Klassik,https://br-brklassik-live.cast.addradio.de/br/brklassik/live/mp3/high,Classical – Germany,https://www.radio.net/images/broadcasts/be/6c/2248/1/c300.png,classey
53,Concertzender,http://streams.greenhost.nl:8080/concertzenderlive,- Classical  Jazz  World - Utrecht  The Netherlands - ,https://cdn-radiotime-logos.tunein.com/s284386d.png,classey
54,Hi On Line - Classical,http://mediaserv30.live-streams.nl:8088/live,- Classical Netherlands -,https://www.radio.net/images/broadcasts/2b/f7/33546/c100.png,classey
55,Superstereo One,http://198.204.228.202:8160/flac, - No Clue where this is sourced -,https://moodeaudio.org/forum/attachment.php?aid=2937,ornery
56,Superstereo Two,http://198.204.228.202:8157/flac, - No Clue where this is sourced -,https://moodeaudio.org/forum/attachment.php?aid=2938,experimental
57,Superstereo Three,http://198.204.228.202:8539/flac, - No Clue where this is sourced -,https://moodeaudio.org/forum/attachment.php?aid=2939,experimental
58,Superstereo Four,http://198.204.228.202:8030/flac, - No Clue where this is sourced -,https://moodeaudio.org/forum/attachment.php?aid=2940,experimental
59,Radio Yacht,http://radioyachtcapri.newradio.it/1, - Capri Italy -,https://item.radio456.com/007452/330159/logo-53211.png,experimental
60,Superstereo Six,http://198.204.228.202:8157/flac6, - No Clue where this is sourced -,https://moodeaudio.org/forum/attachment.php?aid=2936,experimental
61,HD Radio Rock N Roll,http://rosetta.shoutca.st:8360/, - United States -,https://item.radio456.com/007452/330159/logo-92194.png,ornery
62,HD Radio Party Mix,http://haradiopartymix-rfritschka.radioca.st/, - United States -,https://item.radio456.com/007452/330159/logo-92197.png,festive
63,HD Radio Jazz,http://rosetta.shoutca.st:8290/, - United States -,https://item.radio456.com/007452/330159/logo-92197.png,jazzy
64,Czech Radio Classical,http://icecast6.play.cz/croddur-256.mp3,- Classical Czech Republic  - ,https://cdn-radiotime-logos.tunein.com/s24331d.png,classey
65,Yle Klassinen,http://icecast.live.yle.fi/radio/YleKlassinen/icecast.audio,- Classical Music - Helsinki  Finland - ,https://cdn-profiles.tunein.com/s68319/images/logod.jpg?t=1,classey
66,Jolly Ol' Soul,https://ice4.somafm.com/jollysoul-128-mp3,classic soul holiday tracks,https://somafm.com/img3/jollysoul-400.jpg,festive
67,Department Store Christmas,https://ice5.somafm.com/deptstore-256-mp3,elevator music renditions of Christmas classics,https://somafm.com/img3/specials-400.jpg,festive
68,Soma – Xmas in Frisko,https://ice6.somafm.com/xmasinfrisko-128-mp3,SomaFM's wacky and eclectic holiday mix.,https://somafm.com/img3/xmasinfrisko-400.jpg,festive
69,Christmas Rocks!,https://ice6.somafm.com/xmasrocks-128-mp3,Have your self an indie/alternative holiday season!,https://somafm.com/img3/xmasrocks-400.jpg,festive
70,Christmas Lounge,https://ice6.somafm.com/christmas-256-mp3,where christmas classics get old and old real fast,https://somafm.com/img3/christmas-400.jpg,festive
71,Soma FM – Ill Street Lng,http://ice6.somafm.com/illstreet-128-mp3,- San Francisco  CA  USA - ,https://somafm.com/img3/illstreet-400.jpg,festive
72,Soma FM – Covers,http://ice1.somafm.com/covers-128-mp3,- Pop Cover Songs USA - ,https://somafm.com/img3/covers-400.jpg,festive
73,A.M. Ambient,http://radio.stereoscenic.com/ama-h,"Electronica, Ambient",https://www.radio.net/images/broadcasts/57/2b/116662/1/c100.png,mellow
74,Ambient Sleeping Pill,http://radio.stereoscenic.com/asp-h,"Electronica, Ambient",https://www.radio.net/images/broadcasts/57/2b/116662/1/c100.png,mellow
75,Absolute Relax,http://stream.absolutradio.de/relax/mp3-160/radioplayer/,probably garbage,https://www.radio.net/images/broadcasts/ac/27/118390/1/c100.png,mellow
76,Costa Del Mar,http://sc-costadelmar.1.fm:10156/,- Ibeza Spain - ,https://www.radio.net/images/broadcasts/86/fd/16612/1/c300.png,mellow
77,Mother Earth Radio ,http://server9.streamserver24.com:18900/motherearth.aac,Munich Germany,http://motherearthradio.de/images/motherearthlogo.svg,mellow
78,Chillout Lounge,http://sc-tcl.1.fm:8010,- Switzerland -,https://www.radio.net/images/broadcasts/0e/3a/1369/2/c300.png,mellow
79,Deep Vibes,http://www.deepvibes.co.uk:9106/,- United Kingdom -E53,https://www.radio.net/images/broadcasts/f2/4a/3303/c300.png,mellow
80,Deep House Lounge,http://198.15.94.34:8006/?AppName=qLty,- Philadelphia PA USA -,https://www.radio.net/images/broadcasts/0d/90/22172/2/c300.png,mellow
81,Hi On Line - Lounge,http://mediaserv33.live-streams.nl:8036/live,- Lounge - Netherlands -,https://www.radio.net/images/broadcasts/2b/f7/33546/c100.png,mellow
82,Strictly House,http://247house.fm:9500/stream,- 24/7 House Music - Wingate  UK - ,https://cdn-radiotime-logos.tunein.com/s293431d.png,mellow
83,FLUX,http://streams.fluxfm.de/live/mp3-320/vtuner/,- Berlin Germany-,https://www.radio.net/images/broadcasts/01/ee/2226/1/c300.png,flux
84,FluxFM - ChillHop,http://streams.fluxfm.de/Chillhop/mp3-320/streams.fluxfm.de/,"Chill Out, Laidback",https://www.radio.net/images/broadcasts/b7/4f/117103/1/c100.png,flux
85,FluxFM - Clubsandwich,http://streams.fluxfm.de/clubsandwich/mp3-320/audio/,- Electronica Germany -,https://www.radio.net/images/broadcasts/8e/37/37324/3/c100.png,flux
86,FluxFM - Hard Rock FM,http://streams.fluxfm.de/hardrock/mp3-320/streams.fluxfm.de/,- Hard Rock - Germany -,https://www.radio.net/images/broadcasts/0b/e4/111899/3/c100.png,flux
87,FluxFM - Jazzradio,http://streams.fluxfm.de/jazzschwarz/mp3-320/vtuner/,- Schwarzenstein  Germany - ,https://www.radio.net/images/broadcasts/01/ee/2226/1/c300.png,flux
88,Flux -  60’s,http://streams.fluxfm.de/60er/mp3-320/streams.fluxfm.de/,- Germany -,https://www.radio.net/images/broadcasts/b4/3d/117099/1/c100.png,flux
89,Flux - 80’s,http://streams.fluxfm.de/80er/mp3-320/streams.fluxfm.de/,- Germany -,https://www.radio.net/images/broadcasts/60/c2/105266/2/c100.png,flux
90,Flux FM Lounge,http://streams.fluxfm.de/lounge/mp3-320/vtuner/,- Berlin Germany -,https://www.radio.net/images/broadcasts/78/38/39371/2/c300.png,flux
91,Flux FM Dub Radio,http://195.154.250.208:8000/stream/12/,- Berlin Germany -,https://www.radio.net/images/broadcasts/01/ee/2226/1/c300.png,flux
92,Flux -  70’s,http://streams.fluxfm.de/70er/mp3-320/vtuner/,nacht yacht rach yeht,https://www.radio.net/images/broadcasts/01/ee/2226/1/c300.png,flux
93,Flux Funk,http://streams.fluxfm.de/event01/mp3-320/vtuner/,funkin flux,https://www.radio.net/images/broadcasts/01/ee/2226/1/c300.png,flux
94,Flux Beach House,http://streams.fluxfm.de/bbeachhouse/mp3-320/vtuner/,faux paws,https://www.radio.net/images/broadcasts/01/ee/2226/1/c300.png,flux
95,Flux-Hamburg,http://streams.fluxfm.de/flux-hamburg/mp3-320/streams.fluxfm.de/,- Berlin Germany -,https://www.radio.net/images/broadcasts/01/ee/2226/1/c300.png,flux
96,FluxFM - Hot R’n’B,http://streams.fluxfm.de/rnb/mp3-320/vtuner/,- Berlin Germany -,https://www.radio.net/images/broadcasts/01/ee/2226/1/c300.png,flux
97,FluxFM – Kompensator,http://streams.fluxfm.de/fluxkompensator/mp3-320/vtuner/,- Berlin Germany -,https://www.radio.net/images/broadcasts/01/ee/2226/1/c300.png,flux
98,FluxFM – neoFM,http://streams.fluxfm.de/neofm/mp3-320/vtuner/,- Berlin Germany -,https://www.radio.net/images/broadcasts/01/ee/2226/1/c300.png,flux
99,FluxFM - Xjazz,http://streams.fluxfm.de/xjazz/mp3-128/vtuner,- Berlin Germany -,https://www.radio.net/images/broadcasts/01/ee/2226/1/c300.png,flux
100,FluxFM - Passport Approved,http://streams.fluxfm.de/passport/mp3-320/,the british never invaded germany for a reason,https://www.radio.net/images/broadcasts/01/ee/2226/1/c300.png,flux
101,Flux-Yoga,http://streams.fluxfm.de/yogasounds/mp3-320/vtuner,music whales sleep to,https://www.radio.net/images/broadcasts/01/ee/2226/1/c300.png,flux
102,Soma FM - Left Coast 70s,http://ice1.somafm.com/seventies-128-aac,Roc - United States,https://somafm.com/img/seventies120.jpg,retro
103,The Jazz Groove,http://west-aac-64.streamthejazzgroove.com/stream,Jazz - United States,http://10.0.0.111/imagesw/radio-logos/thumbs/The%20Jazz%20Groove_sm.jpg,jazzy
104,KEXP 90.3 FM Seattle,http://live-aacplus-64.kexp.org/kexp64.aac,Alternativ - United States,https://www.kexp.org/static/assets/img/logo-white.svg,ornery
105,KIF Radio Paris,http://kifradio.kifradio.com,Electronic – Paris,https://item.radio456.com/007452/330159/logo-19981.png,festive
106,RCO,https://ice.cr1.streamzilla.xlcdn.com:8000/sz=RCOLiveWebradio=mp3-192,Classical,http://10.0.0.111/imagesw/radio-logos/thumbs/RCO%20Live_sm.jpg,classey
107,Radio Synthetique,http://142.112.78.44:8060/stream,Electronic – Canada,https://item.radio456.com/007452/330159/logo-96086.png,festive
108,1 Mix Radio Trance,http://fr1.1mix.co.uk:8060/320,Electronic – UK,https://item.radio456.com/007452/330159/logo-28154.png,festive
109,Audiogrooves Soul Unmixed,http://soul.audiogrooves.net/soul-unmixed.mp3,Electronic – Brazil,https://item.radio456.com/007452/330159/logo-98732.png,festive
110,KPJK Radio,http://streaming.radio.co/s9378c22ee/listen,Berlin or San Mateo,http://kpjkradio.com/background.gif,ornery
111,And How Radio,http://us4.internet-radio.com/proxy/andhowfm?mp=/stream,New Zealand,https://item.radio456.com/007452/330159/logo-37474.png,festive
112,Banana Ska,http://streamingv2.shoutcast.com/BananaSka,Spain,https://item.radio456.com/007452/330159/logo-82350.png,reggae
113,Bossa Jazz Brazil,https://centova5.transmissaodigital.com:20104/live,Bossa Jazz Brazil,https://moodeaudio.org/forum/attachment.php?thumbnail=2282,latin
114,Jazz Radio Latin Jazz,http://jazz-wr09.ice.infomaniak.ch/jazz-wr09-128.mp3,Probably Brazillian,https://moodeaudio.org/forum/attachment.php?thumbnail=2283,latin
